v8-version,6,8,275,32,-node.45,0
code-creation,Builtin,3,3308,0x13046bcba1e0,15,NumberPrototypeToLocaleString
code-creation,Builtin,3,3310,0x13046bcba240,15,NumberPrototypeToPrecision
code-creation,Builtin,3,3312,0x13046bcba2a0,15,NumberPrototypeToString
code-creation,Builtin,3,3315,0x13046bcba300,1197,Add
code-creation,Builtin,3,3317,0x13046bcba800,619,Subtract
code-creation,Builtin,3,3321,0x13046bcbaac0,766,Multiply
code-creation,Builtin,3,3323,0x13046bcbae00,687,Divide
code-creation,Builtin,3,3325,0x13046bcbb100,695,Modulus
code-creation,Builtin,3,3327,0x13046bcbb400,665,Exponentiate
code-creation,Builtin,3,3329,0x13046bcbb6e0,520,BitwiseAnd
code-creation,Builtin,3,3331,0x13046bcbb940,520,BitwiseOr
code-creation,Builtin,3,3333,0x13046bcbbba0,520,BitwiseXor
code-creation,Builtin,3,3335,0x13046bcbbe00,524,ShiftLeft
code-creation,Builtin,3,3337,0x13046bcbc060,524,ShiftRight
code-creation,Builtin,3,3339,0x13046bcbc2c0,655,ShiftRightLogical
code-creation,Builtin,3,3341,0x13046bcbc5a0,1386,LessThan
code-creation,Builtin,3,3343,0x13046bcbcb60,1386,LessThanOrEqual
code-creation,Builtin,3,3346,0x13046bcbd120,1386,GreaterThan
code-creation,Builtin,3,3348,0x13046bcbd6e0,1386,GreaterThanOrEqual
code-creation,Builtin,3,3350,0x13046bcbdca0,980,Equal
code-creation,Builtin,3,3352,0x13046bcbe0c0,363,SameValue
code-creation,Builtin,3,3354,0x13046bcbe280,335,StrictEqual
code-creation,Builtin,3,3356,0x13046bcbe420,170,BitwiseNot
code-creation,Builtin,3,3358,0x13046bcbe520,170,Decrement
code-creation,Builtin,3,3360,0x13046bcbe620,170,Increment
code-creation,Builtin,3,3362,0x13046bcbe720,484,Negate
code-creation,Builtin,3,3364,0x13046bcbe960,761,CreateObjectWithoutProperties
code-creation,Builtin,3,3366,0x13046bcbeca0,15,ObjectDefineGetter
code-creation,Builtin,3,3368,0x13046bcbed00,15,ObjectDefineProperties
code-creation,Builtin,3,3370,0x13046bcbed60,15,ObjectDefineProperty
code-creation,Builtin,3,3372,0x13046bcbedc0,15,ObjectDefineSetter
code-creation,Builtin,3,3374,0x13046bcbee20,15,ObjectFreeze
code-creation,Builtin,3,3376,0x13046bcbee80,15,ObjectGetOwnPropertyDescriptors
code-creation,Builtin,3,3379,0x13046bcbeee0,15,ObjectGetOwnPropertyNames
code-creation,Builtin,3,3381,0x13046bcbef40,15,ObjectGetOwnPropertySymbols
code-creation,Builtin,3,3383,0x13046bcbefa0,15,ObjectGetPrototypeOf
code-creation,Builtin,3,3385,0x13046bcbf000,15,ObjectSetPrototypeOf
code-creation,Builtin,3,3387,0x13046bcbf060,15,ObjectIsExtensible
code-creation,Builtin,3,3389,0x13046bcbf0c0,15,ObjectIsFrozen
code-creation,Builtin,3,3391,0x13046bcbf120,15,ObjectIsSealed
code-creation,Builtin,3,3393,0x13046bcbf180,15,ObjectLookupGetter
code-creation,Builtin,3,3395,0x13046bcbf1e0,15,ObjectLookupSetter
code-creation,Builtin,3,3397,0x13046bcbf240,15,ObjectPreventExtensions
code-creation,Builtin,3,3399,0x13046bcbf2a0,15,ObjectPrototypePropertyIsEnumerable
code-creation,Builtin,3,3402,0x13046bcbf300,15,ObjectPrototypeGetProto
code-creation,Builtin,3,3404,0x13046bcbf360,15,ObjectPrototypeSetProto
code-creation,Builtin,3,3406,0x13046bcbf3c0,15,ObjectSeal
code-creation,Builtin,3,3408,0x13046bcbf420,247,OrdinaryHasInstance
code-creation,Builtin,3,3410,0x13046bcbf560,481,InstanceOf
code-creation,Builtin,3,3412,0x13046bcbf7a0,340,ForInEnumerate
code-creation,Builtin,3,3415,0x13046bcbf940,2320,ForInFilter
code-creation,Builtin,3,3417,0x13046bcc02a0,531,FulfillPromise
code-creation,Builtin,3,3419,0x13046bcc0500,759,RejectPromise
code-creation,Builtin,3,3421,0x13046bcc0840,588,ResolvePromise
code-creation,Builtin,3,3424,0x13046bcc0ae0,2188,NewPromiseCapability
code-creation,Builtin,3,3426,0x13046bcc13c0,138,PromiseConstructorLazyDeoptContinuation
code-creation,Builtin,3,3428,0x13046bcc14a0,15,IsPromise
code-creation,Builtin,3,3430,0x13046bcc1500,644,PerformPromiseThen
code-creation,Builtin,3,3433,0x13046bcc17e0,340,PromiseRejectReactionJob
code-creation,Builtin,3,3435,0x13046bcc1980,200,PromiseFulfillReactionJob
code-creation,Builtin,3,3437,0x13046bcc1aa0,1108,PromiseResolveThenableJob
code-creation,Builtin,3,3440,0x13046bcc1f40,578,PromiseResolve
code-creation,Builtin,3,3442,0x13046bcc21e0,2556,ProxyGetProperty
code-creation,Builtin,3,3445,0x13046bcc2c20,2080,ProxyHasProperty
code-creation,Builtin,3,3447,0x13046bcc3480,2780,ProxySetProperty
code-creation,Builtin,3,3449,0x13046bcc3fa0,51,ReflectApply
code-creation,Builtin,3,3451,0x13046bcc4020,57,ReflectConstruct
code-creation,Builtin,3,3453,0x13046bcc40a0,15,ReflectDefineProperty
code-creation,Builtin,3,3456,0x13046bcc4100,15,ReflectDeleteProperty
code-creation,Builtin,3,3458,0x13046bcc4160,15,ReflectGet
code-creation,Builtin,3,3460,0x13046bcc41c0,15,ReflectGetOwnPropertyDescriptor
code-creation,Builtin,3,3463,0x13046bcc4220,15,ReflectGetPrototypeOf
code-creation,Builtin,3,3465,0x13046bcc4280,15,ReflectIsExtensible
code-creation,Builtin,3,3467,0x13046bcc42e0,15,ReflectOwnKeys
code-creation,Builtin,3,3469,0x13046bcc4340,15,ReflectPreventExtensions
code-creation,Builtin,3,3471,0x13046bcc43a0,15,ReflectSet
code-creation,Builtin,3,3473,0x13046bcc4400,15,ReflectSetPrototypeOf
code-creation,Builtin,3,3475,0x13046bcc4460,15,RegExpCapture1Getter
code-creation,Builtin,3,3477,0x13046bcc44c0,15,RegExpCapture2Getter
code-creation,Builtin,3,3479,0x13046bcc4520,15,RegExpCapture3Getter
code-creation,Builtin,3,3481,0x13046bcc4580,15,RegExpCapture4Getter
code-creation,Builtin,3,3483,0x13046bcc45e0,15,RegExpCapture5Getter
code-creation,Builtin,3,3485,0x13046bcc4640,15,RegExpCapture6Getter
code-creation,Builtin,3,3487,0x13046bcc46a0,15,RegExpCapture7Getter
code-creation,Builtin,3,3489,0x13046bcc4700,15,RegExpCapture8Getter
code-creation,Builtin,3,3491,0x13046bcc4760,15,RegExpCapture9Getter
code-creation,Builtin,3,3493,0x13046bcc47c0,15,RegExpInputGetter
code-creation,Builtin,3,3495,0x13046bcc4820,15,RegExpInputSetter
code-creation,Builtin,3,3497,0x13046bcc4880,15,RegExpLastMatchGetter
code-creation,Builtin,3,3499,0x13046bcc48e0,15,RegExpLastParenGetter
code-creation,Builtin,3,3501,0x13046bcc4940,15,RegExpLeftContextGetter
code-creation,Builtin,3,3504,0x13046bcc49a0,15,RegExpPrototypeToString
code-creation,Builtin,3,3506,0x13046bcc4a00,15,RegExpRightContextGetter
code-creation,Builtin,3,3508,0x13046bcc4a60,319,RegExpExecAtom
code-creation,Builtin,3,3516,0x13046bcc4be0,17208,RegExpMatchFast
code-creation,Builtin,3,3522,0x13046bcc8f60,9100,RegExpPrototypeExecSlow
code-creation,Builtin,3,3531,0x13046bccb340,20256,RegExpReplace
code-creation,Builtin,3,3534,0x13046bcd02a0,1984,RegExpSearchFast
code-creation,Builtin,3,3541,0x13046bcd0aa0,17672,RegExpSplit
code-creation,Builtin,3,3543,0x13046bcd5000,15,SetPrototypeClear
code-creation,Builtin,3,3545,0x13046bcd5060,15,SharedArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,3548,0x13046bcd50c0,15,SharedArrayBufferPrototypeSlice
code-creation,Builtin,3,3550,0x13046bcd5120,15,AtomicsIsLockFree
code-creation,Builtin,3,3552,0x13046bcd5180,15,AtomicsWait
code-creation,Builtin,3,3554,0x13046bcd51e0,15,AtomicsWake
code-creation,Builtin,3,3556,0x13046bcd5240,15,StringFromCodePoint
code-creation,Builtin,3,3558,0x13046bcd52a0,15,StringPrototypeEndsWith
code-creation,Builtin,3,3560,0x13046bcd5300,15,StringPrototypeLastIndexOf
code-creation,Builtin,3,3563,0x13046bcd5360,15,StringPrototypeLocaleCompare
code-creation,Builtin,3,3565,0x13046bcd53c0,15,StringPrototypeStartsWith
code-creation,Builtin,3,3567,0x13046bcd5420,15,StringRaw
code-creation,Builtin,3,3569,0x13046bcd5480,15,SymbolConstructor
code-creation,Builtin,3,3571,0x13046bcd54e0,15,SymbolFor
code-creation,Builtin,3,3573,0x13046bcd5540,15,SymbolKeyFor
code-creation,Builtin,3,3576,0x13046bcd55a0,4096,IterableToList
code-creation,Builtin,3,3579,0x13046bcd65e0,2484,TypedArrayInitialize
code-creation,Builtin,3,3581,0x13046bcd6fe0,1464,TypedArrayInitializeWithBuffer
code-creation,Builtin,3,3585,0x13046bcd75e0,5468,CreateTypedArray
code-creation,Builtin,3,3587,0x13046bcd8b80,79,TypedArrayConstructorLazyDeoptContinuation
code-creation,Builtin,3,3590,0x13046bcd8c20,15,TypedArrayPrototypeBuffer
code-creation,Builtin,3,3592,0x13046bcd8c80,15,TypedArrayPrototypeCopyWithin
code-creation,Builtin,3,3594,0x13046bcd8ce0,15,TypedArrayPrototypeFill
code-creation,Builtin,3,3596,0x13046bcd8d40,15,TypedArrayPrototypeIncludes
code-creation,Builtin,3,3599,0x13046bcd8da0,15,TypedArrayPrototypeIndexOf
code-creation,Builtin,3,3601,0x13046bcd8e00,15,TypedArrayPrototypeLastIndexOf
code-creation,Builtin,3,3603,0x13046bcd8e60,15,TypedArrayPrototypeReverse
code-creation,Builtin,3,3606,0x13046bcd8ec0,1151,TypedArrayLoadElementAsTagged
code-creation,Builtin,3,3608,0x13046bcd9380,815,TypedArrayStoreElementFromTagged
code-creation,Builtin,3,3612,0x13046bcd9700,154,WasmCompileLazy
code-creation,Builtin,3,3614,0x13046bcd97e0,28,WasmStackGuard
code-creation,Builtin,3,3616,0x13046bcd9840,52,ThrowWasmTrapUnreachable
code-creation,Builtin,3,3618,0x13046bcd98c0,52,ThrowWasmTrapMemOutOfBounds
code-creation,Builtin,3,3620,0x13046bcd9940,52,ThrowWasmTrapDivByZero
code-creation,Builtin,3,3623,0x13046bcd99c0,52,ThrowWasmTrapDivUnrepresentable
code-creation,Builtin,3,3625,0x13046bcd9a40,52,ThrowWasmTrapRemByZero
code-creation,Builtin,3,3627,0x13046bcd9ac0,52,ThrowWasmTrapFloatUnrepresentable
code-creation,Builtin,3,3629,0x13046bcd9b40,52,ThrowWasmTrapFuncInvalid
code-creation,Builtin,3,3631,0x13046bcd9bc0,52,ThrowWasmTrapFuncSigMismatch
code-creation,Builtin,3,3634,0x13046bcd9c40,180,WeakMapLookupHashIndex
code-creation,Builtin,3,3636,0x13046bcd9d40,527,WeakCollectionDelete
code-creation,Builtin,3,3638,0x13046bcd9fa0,804,WeakCollectionSet
code-creation,Builtin,3,3641,0x13046bcda320,326,AsyncGeneratorResolve
code-creation,Builtin,3,3643,0x13046bcda4c0,151,AsyncGeneratorReject
code-creation,Builtin,3,3645,0x13046bcda5a0,1276,AsyncGeneratorYield
code-creation,Builtin,3,3648,0x13046bcdaae0,1324,AsyncGeneratorReturn
code-creation,Builtin,3,3650,0x13046bcdb060,444,AsyncGeneratorResumeNext
code-creation,Builtin,3,3652,0x13046bcdb260,15,AsyncGeneratorFunctionConstructor
code-creation,Builtin,3,3655,0x13046bcdb2c0,1316,AsyncGeneratorAwaitCaught
code-creation,Builtin,3,3657,0x13046bcdb840,1316,AsyncGeneratorAwaitUncaught
code-creation,Builtin,3,3660,0x13046bcdbdc0,275,CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,3663,0x13046bcdbf20,275,CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,3666,0x13046bcdc080,258,CEntry_Return1_DontSaveFPRegs_ArgvInRegister_NoBuiltinExit
code-creation,Builtin,3,3669,0x13046bcdc1e0,458,CEntry_Return1_SaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,3672,0x13046bcdc400,458,CEntry_Return1_SaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,3674,0x13046bcdc620,275,CEntry_Return2_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,3677,0x13046bcdc780,275,CEntry_Return2_DontSaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,3680,0x13046bcdc8e0,258,CEntry_Return2_DontSaveFPRegs_ArgvInRegister_NoBuiltinExit
code-creation,Builtin,3,3683,0x13046bcdca40,458,CEntry_Return2_SaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,3686,0x13046bcdcc60,458,CEntry_Return2_SaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,3689,0x13046bcdce80,1728,StringAdd_CheckNone_NotTenured
code-creation,Builtin,3,3692,0x13046bcdd580,2152,StringAdd_CheckNone_Tenured
code-creation,Builtin,3,3694,0x13046bcdde40,447,StringAdd_ConvertLeft_NotTenured
code-creation,Builtin,3,3696,0x13046bcde040,463,StringAdd_ConvertRight_NotTenured
code-creation,Builtin,3,3699,0x13046bcde260,82,DoubleToI
code-creation,Builtin,3,3701,0x13046bcde300,2136,GetProperty
code-creation,Builtin,3,3703,0x13046bcdeba0,261,MathPowInternal
code-creation,Builtin,3,3705,0x13046bcded00,15,IsTraceCategoryEnabled
code-creation,Builtin,3,3707,0x13046bcded60,15,Trace
code-creation,Builtin,3,3709,0x13046bcdedc0,142,ArrayForEachLoopEagerDeoptContinuation
code-creation,Builtin,3,3711,0x13046bcdeea0,142,ArrayForEachLoopLazyDeoptContinuation
code-creation,Builtin,3,3714,0x13046bcdef80,2984,ArrayForEachLoopContinuation
code-creation,Builtin,3,3717,0x13046bcdfb80,3579,TypedArrayQuickSort
code-creation,Builtin,3,3720,0x13046bce09c0,856,StringToLowerCaseIntl
code-creation,Builtin,3,3722,0x13046bce0d60,15,StringPrototypeToUpperCaseIntl
code-creation,Builtin,3,3724,0x13046bce0dc0,15,StringPrototypeNormalizeIntl
code-creation,Builtin,3,3726,0x13046bce0e20,15,NumberFormatPrototypeFormatToParts
code-creation,Builtin,3,3729,0x13046bce0e80,15,DateTimeFormatPrototypeFormatToParts
code-creation,Builtin,3,3731,0x13046bce0ee0,15,LocaleConstructor
code-creation,Builtin,3,3733,0x13046bce0f40,15,LocalePrototypeLanguage
code-creation,Builtin,3,3735,0x13046bce0fa0,15,LocalePrototypeScript
code-creation,Builtin,3,3738,0x13046bce1000,15,LocalePrototypeRegion
code-creation,Builtin,3,3741,0x13046bce1060,15,LocalePrototypeBaseName
code-creation,Builtin,3,3743,0x13046bce10c0,15,LocalePrototypeCalendar
code-creation,Builtin,3,3745,0x13046bce1120,15,LocalePrototypeCaseFirst
code-creation,Builtin,3,3747,0x13046bce1180,15,LocalePrototypeCollation
code-creation,Builtin,3,3749,0x13046bce11e0,15,LocalePrototypeHourCycle
code-creation,Builtin,3,3751,0x13046bce1240,15,LocalePrototypeNumeric
code-creation,Builtin,3,3753,0x13046bce12a0,15,LocalePrototypeNumberingSystem
code-creation,Builtin,3,3756,0x13046bce1300,15,LocalePrototypeToString
code-creation,Stub,2,3797,0x13046bc84040,675,TransitionElementsKindStub
code-creation,Stub,2,3799,0x13046bc84340,132,StoreFastElementStub
code-creation,Stub,2,3802,0x13046bc84420,248,JSEntryStub
code-creation,Stub,2,3803,0x13046bc84560,207,ArrayNoArgumentConstructorStub
code-creation,Stub,2,3805,0x13046bc84680,487,InternalArraySingleArgumentConstructorStub
code-creation,Stub,2,3808,0x13046bc848c0,207,ArrayNoArgumentConstructorStub
code-creation,Stub,2,3810,0x13046bc849e0,207,ArrayNoArgumentConstructorStub
code-creation,Stub,2,3812,0x13046bc84b00,248,JSEntryStub
code-creation,Stub,2,3814,0x13046bc84c40,1288,StoreFastElementStub
code-creation,Stub,2,3816,0x13046bc851a0,615,ArraySingleArgumentConstructorStub
code-creation,Stub,2,3818,0x13046bc85460,110,InternalArrayConstructorStub
code-creation,Stub,2,3820,0x13046bc85520,199,InternalArrayNoArgumentConstructorStub
code-creation,Stub,2,3823,0x13046bc85640,27,ArrayNArgumentsConstructorStub
code-creation,Stub,2,3825,0x13046bc856a0,199,InternalArrayNoArgumentConstructorStub
code-creation,Stub,2,3827,0x13046bc857c0,527,InternalArraySingleArgumentConstructorStub
code-creation,Stub,2,3829,0x13046bc85a20,531,ArraySingleArgumentConstructorStub
code-creation,Stub,2,3832,0x13046bc85c80,219,ArrayNoArgumentConstructorStub
code-creation,Stub,2,3834,0x13046bc85da0,1300,StoreFastElementStub
code-creation,Stub,2,3836,0x13046bc86300,332,CallApiCallbackStub
code-creation,Stub,2,3837,0x13046bc864a0,337,ArrayConstructorStub
code-creation,Stub,2,3839,0x13046bc86640,251,ArrayNoArgumentConstructorStub
code-creation,Stub,2,3841,0x13046bc86780,251,ArrayNoArgumentConstructorStub
code-creation,Stub,2,3844,0x13046bc868c0,219,ArrayNoArgumentConstructorStub
code-creation,Stub,2,3846,0x13046bc869e0,207,ArrayNoArgumentConstructorStub
code-creation,Stub,2,3848,0x13046bc86b00,579,ArraySingleArgumentConstructorStub
code-creation,Stub,2,3850,0x13046bc86da0,495,ArraySingleArgumentConstructorStub
code-creation,Stub,2,3852,0x13046bc86fe0,527,ArraySingleArgumentConstructorStub
code-creation,Stub,2,3854,0x13046bc87240,487,ArraySingleArgumentConstructorStub
code-creation,Stub,2,3857,0x13046bc87480,487,ArraySingleArgumentConstructorStub
code-creation,Stub,2,3859,0x13046bc876c0,220,StoreFastElementStub
code-creation,Stub,2,3861,0x13046bc877e0,332,CallApiCallbackStub
code-creation,Stub,2,3863,0x13046bc87980,1200,StoreFastElementStub
code-creation,Stub,2,3865,0x13046bc87e80,132,StoreFastElementStub
code-creation,Stub,2,3866,0x13046bc87f60,1300,StoreFastElementStub
code-creation,Stub,2,3868,0x13046bc884c0,220,StoreFastElementStub
code-creation,Stub,2,3870,0x13046bc885e0,876,StoreFastElementStub
code-creation,Stub,2,3872,0x13046bc889a0,220,StoreFastElementStub
code-creation,Stub,2,3874,0x13046bc88ac0,527,ArraySingleArgumentConstructorStub
code-creation,Stub,2,3876,0x13046bc88d20,1200,StoreFastElementStub
code-creation,Stub,2,3878,0x13046bc89220,248,JSEntryStub
code-creation,Stub,2,3880,0x13046bc89360,164,StoreFastElementStub
code-creation,Stub,2,3882,0x13046bc89460,164,StoreFastElementStub
code-creation,Stub,2,3884,0x13046bc89560,876,StoreFastElementStub
code-creation,Stub,2,3886,0x13046bc89920,331,CallApiGetterStub
code-creation,Builtin,3,3888,0x13046bc89d60,201,DeserializeLazy
code-creation,Builtin,3,3890,0x13046bc89e80,1396,RecordWrite
code-creation,Builtin,3,3891,0x13046bc8a440,32,AdaptorWithExitFrame
code-creation,Builtin,3,3893,0x13046bc8a4a0,32,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,3897,0x13046bc8a500,243,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,3899,0x13046bc8a640,205,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,3901,0x13046bc8a760,274,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,3904,0x13046bc8a8c0,299,CallFunction_ReceiverIsAny
code-creation,Builtin,3,3906,0x13046bc8aa40,139,CallBoundFunction
code-creation,Builtin,3,3908,0x13046bc8ab20,120,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,3910,0x13046bc8abe0,120,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,3912,0x13046bc8aca0,120,Call_ReceiverIsAny
code-creation,Builtin,3,3914,0x13046bc8ad60,1008,CallProxy
code-creation,Builtin,3,3916,0x13046bc8b1a0,81,CallVarargs
code-creation,Builtin,3,3918,0x13046bc8b240,1380,CallWithSpread
code-creation,Builtin,3,3919,0x13046bc8b800,1360,CallWithArrayLike
code-creation,Builtin,3,3921,0x13046bc8bda0,102,CallForwardVarargs
code-creation,Builtin,3,3923,0x13046bc8be60,102,CallFunctionForwardVarargs
code-creation,Builtin,3,3925,0x13046bc8bf20,26,ConstructFunction
code-creation,Builtin,3,3927,0x13046bc8bf80,139,ConstructBoundFunction
code-creation,Builtin,3,3929,0x13046bc8c060,43,ConstructedNonConstructable
code-creation,Builtin,3,3931,0x13046bc8c0e0,86,Construct
code-creation,Builtin,3,3933,0x13046bc8c180,81,ConstructVarargs
code-creation,Builtin,3,3935,0x13046bc8c220,1396,ConstructWithSpread
code-creation,Builtin,3,3937,0x13046bc8c7e0,1432,ConstructWithArrayLike
code-creation,Builtin,3,3939,0x13046bc8cdc0,156,ConstructForwardVarargs
code-creation,Builtin,3,3941,0x13046bc8cea0,156,ConstructFunctionForwardVarargs
code-creation,Builtin,3,3943,0x13046bc8cf80,250,JSConstructStubGeneric
code-creation,Builtin,3,3945,0x13046bc8d0c0,169,JSBuiltinsConstructStub
code-creation,Builtin,3,3947,0x13046bc8d1c0,721,FastNewObject
code-creation,Builtin,3,3949,0x13046bc8d4e0,355,FastNewClosure
code-creation,Builtin,3,3951,0x13046bc8d6a0,251,FastNewFunctionContextEval
code-creation,Builtin,3,3953,0x13046bc8d7e0,247,FastNewFunctionContextFunction
code-creation,Builtin,3,3955,0x13046bc8d920,246,CreateRegExpLiteral
code-creation,Builtin,3,3957,0x13046bc8da60,650,CreateEmptyArrayLiteral
code-creation,Builtin,3,3959,0x13046bc8dd40,1540,CreateShallowArrayLiteral
code-creation,Builtin,3,3961,0x13046bc8e3a0,1484,CreateShallowObjectLiteral
code-creation,Builtin,3,3963,0x13046bc8e9c0,1004,ConstructProxy
code-creation,Builtin,3,3965,0x13046bc8ee00,122,JSEntryTrampoline
code-creation,Builtin,3,3967,0x13046bc8eec0,122,JSConstructEntryTrampoline
code-creation,Builtin,3,3969,0x13046bc8ef80,326,ResumeGeneratorTrampoline
code-creation,Builtin,3,3971,0x13046bc8f120,17,InterruptCheck
code-creation,Builtin,3,3973,0x13046bc8f180,17,StackCheck
code-creation,Builtin,3,3975,0x13046bc8f1e0,727,StringCharAt
code-creation,Builtin,3,3977,0x13046bc8f500,838,StringCodePointAtUTF16
code-creation,Builtin,3,3979,0x13046bc8f8a0,846,StringCodePointAtUTF32
code-creation,Builtin,3,3981,0x13046bc8fc40,592,StringEqual
code-creation,Builtin,3,3982,0x13046bc8fee0,272,StringGreaterThan
code-creation,Builtin,3,3984,0x13046bc90040,272,StringGreaterThanOrEqual
code-creation,Builtin,3,3986,0x13046bc901a0,1052,StringIndexOf
code-creation,Builtin,3,3988,0x13046bc90600,272,StringLessThan
code-creation,Builtin,3,3990,0x13046bc90760,272,StringLessThanOrEqual
code-creation,Builtin,3,3992,0x13046bc908c0,190,StringRepeat
code-creation,Builtin,3,3994,0x13046bc909c0,3006,StringSubstring
code-creation,Builtin,3,3996,0x13046bc915c0,72,OrderedHashTableHealIndex
code-creation,Builtin,3,3998,0x13046bc91660,820,InterpreterEntryTrampoline
code-creation,Builtin,3,4000,0x13046bc919e0,85,InterpreterPushArgsThenCall
code-creation,Builtin,3,4027,0x13046bc91a80,91,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,4031,0x13046bc91b20,88,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,4034,0x13046bc91bc0,84,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,4036,0x13046bc91c60,84,InterpreterPushArgsThenConstructArrayFunction
