v8-version,6,8,275,32,-node.45,0
code-creation,Builtin,3,3284,0x2cd2323b98e0,32,LoadGlobalICTrampoline
code-creation,Builtin,3,3287,0x2cd2323b9940,32,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,3290,0x2cd2323b99a0,1064,FindOrderedHashMapEntry
code-creation,Builtin,3,3293,0x2cd2323b9e20,15,MapPrototypeClear
code-creation,Builtin,3,3296,0x2cd2323b9e80,15,MathHypot
code-creation,Builtin,3,3299,0x2cd2323b9ee0,111,AllocateHeapNumber
code-creation,Builtin,3,3302,0x2cd2323b9fa0,315,ParseInt
code-creation,Builtin,3,3304,0x2cd2323ba120,15,NumberPrototypeToExponential
code-creation,Builtin,3,3307,0x2cd2323ba180,15,NumberPrototypeToFixed
code-creation,Builtin,3,3310,0x2cd2323ba1e0,15,NumberPrototypeToLocaleString
code-creation,Builtin,3,3313,0x2cd2323ba240,15,NumberPrototypeToPrecision
code-creation,Builtin,3,3316,0x2cd2323ba2a0,15,NumberPrototypeToString
code-creation,Builtin,3,3319,0x2cd2323ba300,1197,Add
code-creation,Builtin,3,3321,0x2cd2323ba800,619,Subtract
code-creation,Builtin,3,3327,0x2cd2323baac0,766,Multiply
code-creation,Builtin,3,3330,0x2cd2323bae00,687,Divide
code-creation,Builtin,3,3332,0x2cd2323bb100,695,Modulus
code-creation,Builtin,3,3335,0x2cd2323bb400,665,Exponentiate
code-creation,Builtin,3,3337,0x2cd2323bb6e0,520,BitwiseAnd
code-creation,Builtin,3,3340,0x2cd2323bb940,520,BitwiseOr
code-creation,Builtin,3,3343,0x2cd2323bbba0,520,BitwiseXor
code-creation,Builtin,3,3345,0x2cd2323bbe00,524,ShiftLeft
code-creation,Builtin,3,3348,0x2cd2323bc060,524,ShiftRight
code-creation,Builtin,3,3350,0x2cd2323bc2c0,655,ShiftRightLogical
code-creation,Builtin,3,3353,0x2cd2323bc5a0,1386,LessThan
code-creation,Builtin,3,3357,0x2cd2323bcb60,1386,LessThanOrEqual
code-creation,Builtin,3,3360,0x2cd2323bd120,1386,GreaterThan
code-creation,Builtin,3,3363,0x2cd2323bd6e0,1386,GreaterThanOrEqual
code-creation,Builtin,3,3365,0x2cd2323bdca0,980,Equal
code-creation,Builtin,3,3368,0x2cd2323be0c0,363,SameValue
code-creation,Builtin,3,3370,0x2cd2323be280,335,StrictEqual
code-creation,Builtin,3,3373,0x2cd2323be420,170,BitwiseNot
code-creation,Builtin,3,3375,0x2cd2323be520,170,Decrement
code-creation,Builtin,3,3378,0x2cd2323be620,170,Increment
code-creation,Builtin,3,3380,0x2cd2323be720,484,Negate
code-creation,Builtin,3,3383,0x2cd2323be960,761,CreateObjectWithoutProperties
code-creation,Builtin,3,3386,0x2cd2323beca0,15,ObjectDefineGetter
code-creation,Builtin,3,3389,0x2cd2323bed00,15,ObjectDefineProperties
code-creation,Builtin,3,3392,0x2cd2323bed60,15,ObjectDefineProperty
code-creation,Builtin,3,3394,0x2cd2323bedc0,15,ObjectDefineSetter
code-creation,Builtin,3,3397,0x2cd2323bee20,15,ObjectFreeze
code-creation,Builtin,3,3400,0x2cd2323bee80,15,ObjectGetOwnPropertyDescriptors
code-creation,Builtin,3,3403,0x2cd2323beee0,15,ObjectGetOwnPropertyNames
code-creation,Builtin,3,3406,0x2cd2323bef40,15,ObjectGetOwnPropertySymbols
code-creation,Builtin,3,3409,0x2cd2323befa0,15,ObjectGetPrototypeOf
code-creation,Builtin,3,3411,0x2cd2323bf000,15,ObjectSetPrototypeOf
code-creation,Builtin,3,3414,0x2cd2323bf060,15,ObjectIsExtensible
code-creation,Builtin,3,3417,0x2cd2323bf0c0,15,ObjectIsFrozen
code-creation,Builtin,3,3419,0x2cd2323bf120,15,ObjectIsSealed
code-creation,Builtin,3,3422,0x2cd2323bf180,15,ObjectLookupGetter
code-creation,Builtin,3,3424,0x2cd2323bf1e0,15,ObjectLookupSetter
code-creation,Builtin,3,3427,0x2cd2323bf240,15,ObjectPreventExtensions
code-creation,Builtin,3,3430,0x2cd2323bf2a0,15,ObjectPrototypePropertyIsEnumerable
code-creation,Builtin,3,3433,0x2cd2323bf300,15,ObjectPrototypeGetProto
code-creation,Builtin,3,3436,0x2cd2323bf360,15,ObjectPrototypeSetProto
code-creation,Builtin,3,3439,0x2cd2323bf3c0,15,ObjectSeal
code-creation,Builtin,3,3442,0x2cd2323bf420,247,OrdinaryHasInstance
code-creation,Builtin,3,3444,0x2cd2323bf560,481,InstanceOf
code-creation,Builtin,3,3447,0x2cd2323bf7a0,340,ForInEnumerate
code-creation,Builtin,3,3450,0x2cd2323bf940,2320,ForInFilter
code-creation,Builtin,3,3453,0x2cd2323c02a0,531,FulfillPromise
code-creation,Builtin,3,3456,0x2cd2323c0500,759,RejectPromise
code-creation,Builtin,3,3458,0x2cd2323c0840,588,ResolvePromise
code-creation,Builtin,3,3462,0x2cd2323c0ae0,2188,NewPromiseCapability
code-creation,Builtin,3,3465,0x2cd2323c13c0,138,PromiseConstructorLazyDeoptContinuation
code-creation,Builtin,3,3468,0x2cd2323c14a0,15,IsPromise
code-creation,Builtin,3,3471,0x2cd2323c1500,644,PerformPromiseThen
code-creation,Builtin,3,3474,0x2cd2323c17e0,340,PromiseRejectReactionJob
code-creation,Builtin,3,3477,0x2cd2323c1980,200,PromiseFulfillReactionJob
code-creation,Builtin,3,3480,0x2cd2323c1aa0,1108,PromiseResolveThenableJob
code-creation,Builtin,3,3483,0x2cd2323c1f40,578,PromiseResolve
code-creation,Builtin,3,3487,0x2cd2323c21e0,2556,ProxyGetProperty
code-creation,Builtin,3,3490,0x2cd2323c2c20,2080,ProxyHasProperty
code-creation,Builtin,3,3493,0x2cd2323c3480,2780,ProxySetProperty
code-creation,Builtin,3,3495,0x2cd2323c3fa0,51,ReflectApply
code-creation,Builtin,3,3498,0x2cd2323c4020,57,ReflectConstruct
code-creation,Builtin,3,3501,0x2cd2323c40a0,15,ReflectDefineProperty
code-creation,Builtin,3,3505,0x2cd2323c4100,15,ReflectDeleteProperty
code-creation,Builtin,3,3508,0x2cd2323c4160,15,ReflectGet
code-creation,Builtin,3,3510,0x2cd2323c41c0,15,ReflectGetOwnPropertyDescriptor
code-creation,Builtin,3,3513,0x2cd2323c4220,15,ReflectGetPrototypeOf
code-creation,Builtin,3,3516,0x2cd2323c4280,15,ReflectIsExtensible
code-creation,Builtin,3,3519,0x2cd2323c42e0,15,ReflectOwnKeys
code-creation,Builtin,3,3521,0x2cd2323c4340,15,ReflectPreventExtensions
code-creation,Builtin,3,3524,0x2cd2323c43a0,15,ReflectSet
code-creation,Builtin,3,3526,0x2cd2323c4400,15,ReflectSetPrototypeOf
code-creation,Builtin,3,3529,0x2cd2323c4460,15,RegExpCapture1Getter
code-creation,Builtin,3,3532,0x2cd2323c44c0,15,RegExpCapture2Getter
code-creation,Builtin,3,3534,0x2cd2323c4520,15,RegExpCapture3Getter
code-creation,Builtin,3,3537,0x2cd2323c4580,15,RegExpCapture4Getter
code-creation,Builtin,3,3540,0x2cd2323c45e0,15,RegExpCapture5Getter
code-creation,Builtin,3,3543,0x2cd2323c4640,15,RegExpCapture6Getter
code-creation,Builtin,3,3545,0x2cd2323c46a0,15,RegExpCapture7Getter
code-creation,Builtin,3,3548,0x2cd2323c4700,15,RegExpCapture8Getter
code-creation,Builtin,3,3551,0x2cd2323c4760,15,RegExpCapture9Getter
code-creation,Builtin,3,3554,0x2cd2323c47c0,15,RegExpInputGetter
code-creation,Builtin,3,3556,0x2cd2323c4820,15,RegExpInputSetter
code-creation,Builtin,3,3559,0x2cd2323c4880,15,RegExpLastMatchGetter
code-creation,Builtin,3,3562,0x2cd2323c48e0,15,RegExpLastParenGetter
code-creation,Builtin,3,3564,0x2cd2323c4940,15,RegExpLeftContextGetter
code-creation,Builtin,3,3567,0x2cd2323c49a0,15,RegExpPrototypeToString
code-creation,Builtin,3,3570,0x2cd2323c4a00,15,RegExpRightContextGetter
code-creation,Builtin,3,3573,0x2cd2323c4a60,319,RegExpExecAtom
code-creation,Builtin,3,3585,0x2cd2323c4be0,17208,RegExpMatchFast
code-creation,Builtin,3,3592,0x2cd2323c8f60,9100,RegExpPrototypeExecSlow
code-creation,Builtin,3,3606,0x2cd2323cb340,20256,RegExpReplace
code-creation,Builtin,3,3609,0x2cd2323d02a0,1984,RegExpSearchFast
code-creation,Builtin,3,3619,0x2cd2323d0aa0,17672,RegExpSplit
code-creation,Builtin,3,3621,0x2cd2323d5000,15,SetPrototypeClear
code-creation,Builtin,3,3624,0x2cd2323d5060,15,SharedArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,3627,0x2cd2323d50c0,15,SharedArrayBufferPrototypeSlice
code-creation,Builtin,3,3631,0x2cd2323d5120,15,AtomicsIsLockFree
code-creation,Builtin,3,3633,0x2cd2323d5180,15,AtomicsWait
code-creation,Builtin,3,3636,0x2cd2323d51e0,15,AtomicsWake
code-creation,Builtin,3,3638,0x2cd2323d5240,15,StringFromCodePoint
code-creation,Builtin,3,3641,0x2cd2323d52a0,15,StringPrototypeEndsWith
code-creation,Builtin,3,3644,0x2cd2323d5300,15,StringPrototypeLastIndexOf
code-creation,Builtin,3,3647,0x2cd2323d5360,15,StringPrototypeLocaleCompare
code-creation,Builtin,3,3650,0x2cd2323d53c0,15,StringPrototypeStartsWith
code-creation,Builtin,3,3653,0x2cd2323d5420,15,StringRaw
code-creation,Builtin,3,3655,0x2cd2323d5480,15,SymbolConstructor
code-creation,Builtin,3,3658,0x2cd2323d54e0,15,SymbolFor
code-creation,Builtin,3,3660,0x2cd2323d5540,15,SymbolKeyFor
code-creation,Builtin,3,3664,0x2cd2323d55a0,4096,IterableToList
code-creation,Builtin,3,3668,0x2cd2323d65e0,2484,TypedArrayInitialize
code-creation,Builtin,3,3671,0x2cd2323d6fe0,1464,TypedArrayInitializeWithBuffer
code-creation,Builtin,3,3676,0x2cd2323d75e0,5468,CreateTypedArray
code-creation,Builtin,3,3679,0x2cd2323d8b80,79,TypedArrayConstructorLazyDeoptContinuation
code-creation,Builtin,3,3683,0x2cd2323d8c20,15,TypedArrayPrototypeBuffer
code-creation,Builtin,3,3686,0x2cd2323d8c80,15,TypedArrayPrototypeCopyWithin
code-creation,Builtin,3,3688,0x2cd2323d8ce0,15,TypedArrayPrototypeFill
code-creation,Builtin,3,3691,0x2cd2323d8d40,15,TypedArrayPrototypeIncludes
code-creation,Builtin,3,3694,0x2cd2323d8da0,15,TypedArrayPrototypeIndexOf
code-creation,Builtin,3,3697,0x2cd2323d8e00,15,TypedArrayPrototypeLastIndexOf
code-creation,Builtin,3,3700,0x2cd2323d8e60,15,TypedArrayPrototypeReverse
code-creation,Builtin,3,3703,0x2cd2323d8ec0,1151,TypedArrayLoadElementAsTagged
code-creation,Builtin,3,3707,0x2cd2323d9380,815,TypedArrayStoreElementFromTagged
code-creation,Builtin,3,3711,0x2cd2323d9700,154,WasmCompileLazy
code-creation,Builtin,3,3714,0x2cd2323d97e0,28,WasmStackGuard
code-creation,Builtin,3,3717,0x2cd2323d9840,52,ThrowWasmTrapUnreachable
code-creation,Builtin,3,3719,0x2cd2323d98c0,52,ThrowWasmTrapMemOutOfBounds
code-creation,Builtin,3,3722,0x2cd2323d9940,52,ThrowWasmTrapDivByZero
code-creation,Builtin,3,3725,0x2cd2323d99c0,52,ThrowWasmTrapDivUnrepresentable
code-creation,Builtin,3,3728,0x2cd2323d9a40,52,ThrowWasmTrapRemByZero
code-creation,Builtin,3,3731,0x2cd2323d9ac0,52,ThrowWasmTrapFloatUnrepresentable
code-creation,Builtin,3,3734,0x2cd2323d9b40,52,ThrowWasmTrapFuncInvalid
code-creation,Builtin,3,3737,0x2cd2323d9bc0,52,ThrowWasmTrapFuncSigMismatch
code-creation,Builtin,3,3740,0x2cd2323d9c40,180,WeakMapLookupHashIndex
code-creation,Builtin,3,3743,0x2cd2323d9d40,527,WeakCollectionDelete
code-creation,Builtin,3,3746,0x2cd2323d9fa0,804,WeakCollectionSet
code-creation,Builtin,3,3748,0x2cd2323da320,326,AsyncGeneratorResolve
code-creation,Builtin,3,3751,0x2cd2323da4c0,151,AsyncGeneratorReject
code-creation,Builtin,3,3754,0x2cd2323da5a0,1276,AsyncGeneratorYield
code-creation,Builtin,3,3758,0x2cd2323daae0,1324,AsyncGeneratorReturn
code-creation,Builtin,3,3761,0x2cd2323db060,444,AsyncGeneratorResumeNext
code-creation,Builtin,3,3763,0x2cd2323db260,15,AsyncGeneratorFunctionConstructor
code-creation,Builtin,3,3767,0x2cd2323db2c0,1316,AsyncGeneratorAwaitCaught
code-creation,Builtin,3,3771,0x2cd2323db840,1316,AsyncGeneratorAwaitUncaught
code-creation,Builtin,3,3774,0x2cd2323dbdc0,275,CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,3778,0x2cd2323dbf20,275,CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,3782,0x2cd2323dc080,258,CEntry_Return1_DontSaveFPRegs_ArgvInRegister_NoBuiltinExit
code-creation,Builtin,3,3786,0x2cd2323dc1e0,458,CEntry_Return1_SaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,3790,0x2cd2323dc400,458,CEntry_Return1_SaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,3793,0x2cd2323dc620,275,CEntry_Return2_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,3797,0x2cd2323dc780,275,CEntry_Return2_DontSaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,3801,0x2cd2323dc8e0,258,CEntry_Return2_DontSaveFPRegs_ArgvInRegister_NoBuiltinExit
code-creation,Builtin,3,3805,0x2cd2323dca40,458,CEntry_Return2_SaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,3808,0x2cd2323dcc60,458,CEntry_Return2_SaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,3847,0x2cd2323dce80,1728,StringAdd_CheckNone_NotTenured
code-creation,Builtin,3,3854,0x2cd2323dd580,2152,StringAdd_CheckNone_Tenured
code-creation,Builtin,3,3879,0x2cd2323dde40,447,StringAdd_ConvertLeft_NotTenured
code-creation,Builtin,3,3885,0x2cd2323de040,463,StringAdd_ConvertRight_NotTenured
tick,0x7fb78bbaf187,3889,0,0x0,6
code-creation,Builtin,3,3931,0x2cd2323de260,82,DoubleToI
code-creation,Builtin,3,3941,0x2cd2323de300,2136,GetProperty
code-creation,Builtin,3,3944,0x2cd2323deba0,261,MathPowInternal
code-creation,Builtin,3,3946,0x2cd2323ded00,15,IsTraceCategoryEnabled
code-creation,Builtin,3,3949,0x2cd2323ded60,15,Trace
code-creation,Builtin,3,3952,0x2cd2323dedc0,142,ArrayForEachLoopEagerDeoptContinuation
code-creation,Builtin,3,3955,0x2cd2323deea0,142,ArrayForEachLoopLazyDeoptContinuation
code-creation,Builtin,3,3959,0x2cd2323def80,2984,ArrayForEachLoopContinuation
code-creation,Builtin,3,3963,0x2cd2323dfb80,3579,TypedArrayQuickSort
code-creation,Builtin,3,3966,0x2cd2323e09c0,856,StringToLowerCaseIntl
code-creation,Builtin,3,3969,0x2cd2323e0d60,15,StringPrototypeToUpperCaseIntl
code-creation,Builtin,3,3972,0x2cd2323e0dc0,15,StringPrototypeNormalizeIntl
code-creation,Builtin,3,3975,0x2cd2323e0e20,15,NumberFormatPrototypeFormatToParts
code-creation,Builtin,3,3978,0x2cd2323e0e80,15,DateTimeFormatPrototypeFormatToParts
code-creation,Builtin,3,3981,0x2cd2323e0ee0,15,LocaleConstructor
code-creation,Builtin,3,3984,0x2cd2323e0f40,15,LocalePrototypeLanguage
code-creation,Builtin,3,3990,0x2cd2323e0fa0,15,LocalePrototypeScript
code-creation,Builtin,3,3993,0x2cd2323e1000,15,LocalePrototypeRegion
code-creation,Builtin,3,4006,0x2cd2323e1060,15,LocalePrototypeBaseName
code-creation,Builtin,3,4009,0x2cd2323e10c0,15,LocalePrototypeCalendar
code-creation,Builtin,3,4012,0x2cd2323e1120,15,LocalePrototypeCaseFirst
code-creation,Builtin,3,4015,0x2cd2323e1180,15,LocalePrototypeCollation
code-creation,Builtin,3,4017,0x2cd2323e11e0,15,LocalePrototypeHourCycle
code-creation,Builtin,3,4020,0x2cd2323e1240,15,LocalePrototypeNumeric
code-creation,Builtin,3,4023,0x2cd2323e12a0,15,LocalePrototypeNumberingSystem
code-creation,Builtin,3,4026,0x2cd2323e1300,15,LocalePrototypeToString
code-creation,Stub,2,4080,0x2cd232384040,675,TransitionElementsKindStub
code-creation,Stub,2,4083,0x2cd232384340,132,StoreFastElementStub
code-creation,Stub,2,4086,0x2cd232384420,248,JSEntryStub
code-creation,Stub,2,4088,0x2cd232384560,207,ArrayNoArgumentConstructorStub
code-creation,Stub,2,4091,0x2cd232384680,487,InternalArraySingleArgumentConstructorStub
code-creation,Stub,2,4094,0x2cd2323848c0,207,ArrayNoArgumentConstructorStub
code-creation,Stub,2,4097,0x2cd2323849e0,207,ArrayNoArgumentConstructorStub
code-creation,Stub,2,4100,0x2cd232384b00,248,JSEntryStub
code-creation,Stub,2,4102,0x2cd232384c40,1288,StoreFastElementStub
code-creation,Stub,2,4105,0x2cd2323851a0,615,ArraySingleArgumentConstructorStub
code-creation,Stub,2,4108,0x2cd232385460,110,InternalArrayConstructorStub
code-creation,Stub,2,4110,0x2cd232385520,199,InternalArrayNoArgumentConstructorStub
code-creation,Stub,2,4113,0x2cd232385640,27,ArrayNArgumentsConstructorStub
code-creation,Stub,2,4116,0x2cd2323856a0,199,InternalArrayNoArgumentConstructorStub
code-creation,Stub,2,4119,0x2cd2323857c0,527,InternalArraySingleArgumentConstructorStub
code-creation,Stub,2,4122,0x2cd232385a20,531,ArraySingleArgumentConstructorStub
code-creation,Stub,2,4125,0x2cd232385c80,219,ArrayNoArgumentConstructorStub
code-creation,Stub,2,4128,0x2cd232385da0,1300,StoreFastElementStub
code-creation,Stub,2,4131,0x2cd232386300,332,CallApiCallbackStub
code-creation,Stub,2,4133,0x2cd2323864a0,337,ArrayConstructorStub
code-creation,Stub,2,4136,0x2cd232386640,251,ArrayNoArgumentConstructorStub
code-creation,Stub,2,4138,0x2cd232386780,251,ArrayNoArgumentConstructorStub
code-creation,Stub,2,4141,0x2cd2323868c0,219,ArrayNoArgumentConstructorStub
code-creation,Stub,2,4144,0x2cd2323869e0,207,ArrayNoArgumentConstructorStub
code-creation,Stub,2,4147,0x2cd232386b00,579,ArraySingleArgumentConstructorStub
code-creation,Stub,2,4150,0x2cd232386da0,495,ArraySingleArgumentConstructorStub
code-creation,Stub,2,4153,0x2cd232386fe0,527,ArraySingleArgumentConstructorStub
code-creation,Stub,2,4155,0x2cd232387240,487,ArraySingleArgumentConstructorStub
code-creation,Stub,2,4158,0x2cd232387480,487,ArraySingleArgumentConstructorStub
code-creation,Stub,2,4161,0x2cd2323876c0,220,StoreFastElementStub
code-creation,Stub,2,4164,0x2cd2323877e0,332,CallApiCallbackStub
code-creation,Stub,2,4166,0x2cd232387980,1200,StoreFastElementStub
code-creation,Stub,2,4169,0x2cd232387e80,132,StoreFastElementStub
code-creation,Stub,2,4171,0x2cd232387f60,1300,StoreFastElementStub
code-creation,Stub,2,4174,0x2cd2323884c0,220,StoreFastElementStub
code-creation,Stub,2,4176,0x2cd2323885e0,876,StoreFastElementStub
code-creation,Stub,2,4179,0x2cd2323889a0,220,StoreFastElementStub
code-creation,Stub,2,4181,0x2cd232388ac0,527,ArraySingleArgumentConstructorStub
code-creation,Stub,2,4184,0x2cd232388d20,1200,StoreFastElementStub
code-creation,Stub,2,4187,0x2cd232389220,248,JSEntryStub
code-creation,Stub,2,4189,0x2cd232389360,164,StoreFastElementStub
code-creation,Stub,2,4191,0x2cd232389460,164,StoreFastElementStub
code-creation,Stub,2,4194,0x2cd232389560,876,StoreFastElementStub
code-creation,Stub,2,4197,0x2cd232389920,331,CallApiGetterStub
code-creation,Builtin,3,4199,0x2cd232389d60,201,DeserializeLazy
code-creation,Builtin,3,4202,0x2cd232389e80,1396,RecordWrite
code-creation,Builtin,3,4204,0x2cd23238a440,32,AdaptorWithExitFrame
code-creation,Builtin,3,4209,0x2cd23238a4a0,32,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,4212,0x2cd23238a500,243,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,4214,0x2cd23238a640,205,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,4218,0x2cd23238a760,274,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,4221,0x2cd23238a8c0,299,CallFunction_ReceiverIsAny
code-creation,Builtin,3,4223,0x2cd23238aa40,139,CallBoundFunction
code-creation,Builtin,3,4226,0x2cd23238ab20,120,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,4229,0x2cd23238abe0,120,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,4232,0x2cd23238aca0,120,Call_ReceiverIsAny
code-creation,Builtin,3,4234,0x2cd23238ad60,1008,CallProxy
code-creation,Builtin,3,4237,0x2cd23238b1a0,81,CallVarargs
code-creation,Builtin,3,4239,0x2cd23238b240,1380,CallWithSpread
code-creation,Builtin,3,4241,0x2cd23238b800,1360,CallWithArrayLike
code-creation,Builtin,3,4244,0x2cd23238bda0,102,CallForwardVarargs
code-creation,Builtin,3,4247,0x2cd23238be60,102,CallFunctionForwardVarargs
code-creation,Builtin,3,4249,0x2cd23238bf20,26,ConstructFunction
code-creation,Builtin,3,4252,0x2cd23238bf80,139,ConstructBoundFunction
code-creation,Builtin,3,4254,0x2cd23238c060,43,ConstructedNonConstructable
code-creation,Builtin,3,4257,0x2cd23238c0e0,86,Construct
code-creation,Builtin,3,4260,0x2cd23238c180,81,ConstructVarargs
code-creation,Builtin,3,4262,0x2cd23238c220,1396,ConstructWithSpread
code-creation,Builtin,3,4265,0x2cd23238c7e0,1432,ConstructWithArrayLike
code-creation,Builtin,3,4267,0x2cd23238cdc0,156,ConstructForwardVarargs
code-creation,Builtin,3,4270,0x2cd23238cea0,156,ConstructFunctionForwardVarargs
code-creation,Builtin,3,4273,0x2cd23238cf80,250,JSConstructStubGeneric
code-creation,Builtin,3,4276,0x2cd23238d0c0,169,JSBuiltinsConstructStub
code-creation,Builtin,3,4278,0x2cd23238d1c0,721,FastNewObject
code-creation,Builtin,3,4281,0x2cd23238d4e0,355,FastNewClosure
code-creation,Builtin,3,4283,0x2cd23238d6a0,251,FastNewFunctionContextEval
code-creation,Builtin,3,4286,0x2cd23238d7e0,247,FastNewFunctionContextFunction
code-creation,Builtin,3,4289,0x2cd23238d920,246,CreateRegExpLiteral
code-creation,Builtin,3,4291,0x2cd23238da60,650,CreateEmptyArrayLiteral
code-creation,Builtin,3,4294,0x2cd23238dd40,1540,CreateShallowArrayLiteral
code-creation,Builtin,3,4297,0x2cd23238e3a0,1484,CreateShallowObjectLiteral
code-creation,Builtin,3,4300,0x2cd23238e9c0,1004,ConstructProxy
code-creation,Builtin,3,4302,0x2cd23238ee00,122,JSEntryTrampoline
code-creation,Builtin,3,4304,0x2cd23238eec0,122,JSConstructEntryTrampoline
code-creation,Builtin,3,4307,0x2cd23238ef80,326,ResumeGeneratorTrampoline
code-creation,Builtin,3,4310,0x2cd23238f120,17,InterruptCheck
code-creation,Builtin,3,4312,0x2cd23238f180,17,StackCheck
code-creation,Builtin,3,4315,0x2cd23238f1e0,727,StringCharAt
code-creation,Builtin,3,4317,0x2cd23238f500,838,StringCodePointAtUTF16
code-creation,Builtin,3,4320,0x2cd23238f8a0,846,StringCodePointAtUTF32
code-creation,Builtin,3,4322,0x2cd23238fc40,592,StringEqual
code-creation,Builtin,3,4325,0x2cd23238fee0,272,StringGreaterThan
code-creation,Builtin,3,4327,0x2cd232390040,272,StringGreaterThanOrEqual
code-creation,Builtin,3,4330,0x2cd2323901a0,1052,StringIndexOf
code-creation,Builtin,3,4333,0x2cd232390600,272,StringLessThan
code-creation,Builtin,3,4335,0x2cd232390760,272,StringLessThanOrEqual
code-creation,Builtin,3,4338,0x2cd2323908c0,190,StringRepeat
code-creation,Builtin,3,4340,0x2cd2323909c0,3006,StringSubstring
code-creation,Builtin,3,4342,0x2cd2323915c0,72,OrderedHashTableHealIndex
code-creation,Builtin,3,4345,0x2cd232391660,820,InterpreterEntryTrampoline
code-creation,Builtin,3,4348,0x2cd2323919e0,85,InterpreterPushArgsThenCall
code-creation,Builtin,3,4351,0x2cd232391a80,91,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,4354,0x2cd232391b20,88,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,4357,0x2cd232391bc0,84,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,4360,0x2cd232391c60,84,InterpreterPushArgsThenConstructArrayFunction
